Date,New Cases,Deaths,Recoveries
2020-01-01,120,18,330
2020-01-02,595,7,622
2020-01-03,801,3,603
2020-01-04,475,46,311
2020-01-05,588,15,617
2020-01-06,715,30,64
2020-01-07,827,3,176
2020-01-08,342,37,506
2020-01-09,713,42,255
2020-01-10,356,5,390
2020-01-11,229,46,464
2020-01-12,330,16,455
2020-01-13,278,3,590
2020-01-14,822,36,126
2020-01-15,231,21,754
2020-01-16,931,6,389
2020-01-17,370,25,717
2020-01-18,203,9,758
2020-01-19,821,15,314
2020-01-20,628,30,243
2020-01-21,963,43,517
2020-01-22,546,33,552
2020-01-23,461,31,671
2020-01-24,917,32,624
2020-01-25,764,34,94
2020-01-26,682,29,341
2020-01-27,995,2,177
2020-01-28,853,15,595
2020-01-29,460,10,515
2020-01-30,850,34,229
2020-01-31,809,22,400
2020-02-01,698,29,232
2020-02-02,535,15,251
2020-02-03,648,18,371
2020-02-04,128,20,588
2020-02-05,909,25,152
2020-02-06,697,3,421
2020-02-07,745,41,408
2020-02-08,477,21,124
2020-02-09,789,25,491
2020-02-10,821,41,619
2020-02-11,299,48,53
2020-02-12,412,7,388
2020-02-13,823,21,722
2020-02-14,139,26,324
2020-02-15,905,29,759
2020-02-16,200,10,149
2020-02-17,851,21,765
2020-02-18,736,40,568
2020-02-19,975,1,727
2020-02-20,364,46,548
2020-02-21,162,32,200
2020-02-22,784,36,782
2020-02-23,799,18,274
2020-02-24,253,6,479
2020-02-25,983,16,162
2020-02-26,549,15,623
2020-02-27,629,10,144
2020-02-28,467,32,438
2020-02-29,484,29,508
2020-03-01,685,46,381
2020-03-02,198,49,590
2020-03-03,932,22,67
2020-03-04,555,25,485
2020-03-05,247,24,647
2020-03-06,263,25,63
2020-03-07,554,45,102
2020-03-08,495,19,313
2020-03-09,668,25,211
2020-03-10,932,40,547
2020-03-11,490,47,515
2020-03-12,516,19,745
2020-03-13,358,14,69
2020-03-14,908,18,512
2020-03-15,410,1,688
2020-03-16,821,8,512
2020-03-17,234,28,733
2020-03-18,150,8,197
2020-03-19,695,7,310
2020-03-20,664,11,292
2020-03-21,537,37,724
2020-03-22,112,1,706
2020-03-23,492,16,547
2020-03-24,833,31,384
2020-03-25,216,4,274
2020-03-26,265,1,270
2020-03-27,109,14,315
2020-03-28,158,15,669
2020-03-29,945,16,502
2020-03-30,645,39,303
2020-03-31,644,42,408
2020-04-01,560,36,203
2020-04-02,698,1,743
2020-04-03,774,12,439
2020-04-04,138,35,148
2020-04-05,429,23,579
2020-04-06,306,20,369
2020-04-07,293,3,286
2020-04-08,951,35,728
2020-04-09,822,46,420
2020-04-10,230,32,745
2020-04-11,914,2,244
2020-04-12,459,38,442
2020-04-13,825,12,196
2020-04-14,869,17,225
2020-04-15,455,19,271
2020-04-16,954,19,433
2020-04-17,661,43,657
2020-04-18,277,4,675
2020-04-19,484,6,365
2020-04-20,805,37,180
2020-04-21,813,42,245
2020-04-22,247,6,630
2020-04-23,310,4,163
2020-04-24,166,38,472
2020-04-25,867,30,759
2020-04-26,244,38,337
2020-04-27,324,42,505
2020-04-28,826,9,254
2020-04-29,802,37,431
2020-04-30,721,12,212
2020-05-01,905,3,385
2020-05-02,664,49,389
2020-05-03,752,9,345
2020-05-04,453,5,240
2020-05-05,899,12,60
2020-05-06,670,31,282
2020-05-07,188,42,747
2020-05-08,443,17,231
2020-05-09,731,13,411
2020-05-10,109,17,404
2020-05-11,444,10,509
2020-05-12,861,27,253
2020-05-13,530,28,226
2020-05-14,733,39,321
